,id,design,cd,cl,performance,aoa,maxcamber,maxcamberposition,thickness
366,367, Design 367,0.0368147,1.4776,-0.285076,4,8.72,45,12.3
367,368, Design 368,0.0241595,0.483748,-0.782867,1,5.66,46,32.5
368,369, Design 369,0.185881,1.53001,-8.71082,22,5.66,59,33.4
369,370, Design 370,0.00703467,0.297198,-0.0362602,0,2.6,37,1.0
370,371, Design 371,0.0286967,1.08581,-0.303089,0,8.72,59,17.2
371,372, Design 372,0.102868,0.0466695,-5.80161,-12,9.5,56,11.7
372,373, Design 373,0.0505311,1.78788,-0.68585,7,8.72,45,12.2
373,374, Design 374,0.0125509,0.452395,-0.160146,-1,4.84,43,1.0
374,375, Design 375,0.0171329,0.763388,-0.0398023,0,4.16,80,11.7
375,376, Design 376,0.0457587,1.65719,-0.574283,6,7.97,54,13.3
376,377, Design 377,0.0938939,2.19315,-2.65865,14,8.48,50,11.2
377,378, Design 378,0.0152405,0.689854,-0.0221836,-3,8.18,53,5.0
378,379, Design 379,0.0288748,1.24481,-0.118289,7,3.57,45,12.3
379,380, Design 380,0.0217549,1.16119,0.184707,1,8.72,46,1.0
380,381, Design 381,0.145416,2.20068,-5.58384,19,8.72,49,17.2
381,382, Design 382,0.0964722,2.20276,-2.79372,14,8.72,53,11.6
382,383, Design 383,0.149869,0.00310215,-8.53191,-15,9.5,51,8.5
383,384, Design 384,0.0191364,0.976284,0.107123,1,5.66,68,1.0
384,385, Design 385,0.0513214,1.81011,-0.7036,7,8.46,52,11.4
385,386, Design 386,0.0101902,0.541264,0.0832691,2,2.59,46,1.7
386,387, Design 387,0.00639801,0.113081,-0.225746,1,0.0,33,1.0
387,388, Design 388,0.0416814,1.61863,-0.389339,5,8.68,47,10.8
388,389, Design 389,0.00571571,0.0215662,-0.299094,0,0.1,37,1.0
389,390, Design 390,0.0514246,1.81499,-0.703497,7,8.92,46,11.9
390,391, Design 391,0.151359,2.20871,-5.91251,19,8.72,59,17.2
391,392, Design 392,0.120162,1.46428,-5.04841,14,8.72,53,33.9
392,393, Design 393,0.0214532,1.12264,0.154618,2,7.24,49,3.3
393,394, Design 394,0.0141658,0.846933,0.231622,1,5.66,53,1.0
394,395, Design 395,0.0117987,0.579745,0.0388398,3,1.68,59,6.5
395,396, Design 396,0.0226913,1.00719,-0.0574488,6,2.55,45,14.3
396,397, Design 397,0.0370895,1.5148,-0.255111,4,8.7,48,10.7
397,398, Design 398,0.118106,2.08528,-4.16991,16,8.73,49,17.6
398,399, Design 399,0.0166435,0.863299,0.110573,2,5.41,39,8.1
399,400, Design 400,0.045344,1.68451,-0.517158,6,8.53,45,12.1
400,401, Design 401,0.0269713,0.669732,-0.714977,4,2.04,44,1.1
401,402, Design 402,0.0764029,2.17158,-1.68891,12,8.59,41,10.8
402,403, Design 403,0.497824,1.38227,-26.6586,22,8.72,53,1.0
403,404, Design 404,0.0142752,0.552258,-0.135913,1,3.57,46,17.2
404,405, Design 405,0.132308,1.66966,-5.48835,19,3.94,49,17.2
405,406, Design 406,0.0301766,1.36958,-0.0394439,3,8.0,53,6.5
406,407, Design 407,0.0903807,2.18676,-2.4664,14,8.72,37,11.6
407,408, Design 408,0.0224664,-0.153932,-238.419,-2,2.07,90,38.9
408,409, Design 409,0.0530801,1.85287,-0.751345,8,8.51,41,10.8
409,410, Design 410,0.0384698,1.55751,-0.281358,4,8.64,53,9.6
410,411, Design 411,0.0134837,0.764129,0.168944,3,3.8,38,2.2
411,412, Design 412,0.0531205,1.8339,-0.776898,8,8.13,46,11.8
412,413, Design 413,0.0712649,2.10371,-1.4795,10,8.59,60,9.4
413,414, Design 414,0.201218,2.19802,-8.76529,22,8.83,69,22.6
414,415, Design 415,0.0411777,1.60437,-0.378129,5,8.7,48,10.8
415,416, Design 416,0.0363878,1.49347,-0.241299,4,8.68,47,10.7
416,417, Design 417,0.0220583,1.03852,0.017015,5,3.57,47,10.8
417,418, Design 418,0.0214688,1.1517,0.189358,1,8.68,46,1.0
418,419, Design 419,0.00592577,-0.00100541,-0.348841,0,0.0,59,1.6
419,420, Design 420,0.00627719,0.189749,-0.124862,0,1.68,37,1.0
420,421, Design 421,0.00662149,0.226367,-0.0995738,1,1.02,39,2.2
421,422, Design 422,0.146667,2.0619,-5.82528,18,8.75,46,11.5
422,423, Design 423,0.0118012,0.706978,0.194698,0,5.61,51,1.0
423,424, Design 424,0.0574758,1.93643,-0.899241,9,8.45,41,10.7
424,425, Design 425,0.166241,2.15826,-6.82192,20,8.71,54,17.3
425,426, Design 426,0.0192792,0.900461,0.00601955,4,3.24,54,12.7
426,427, Design 427,0.0212281,1.12724,0.173072,1,7.42,60,1.4
427,428, Design 428,0.0588007,1.95082,-0.957058,9,8.59,41,10.8
428,429, Design 429,0.00571472,0.00285041,-0.321985,0,0.0,46,1.0
429,430, Design 430,0.00882626,0.51411,0.127658,1,3.57,37,1.0
430,431, Design 431,0.0199113,0.958041,0.0406183,-1,8.63,49,7.9
431,432, Design 432,0.0266874,1.05685,-0.22416,0,8.72,53,17.2
432,433, Design 433,0.00980003,0.371452,-0.102718,2,1.28,39,1.0
433,434, Design 434,0.148997,2.20069,-5.78781,19,8.67,58,17.2
434,435, Design 435,0.145122,2.01432,-5.79559,18,8.22,50,12.4
435,436, Design 436,0.0139375,0.411105,-0.289747,3,0.67,36,1.9
436,437, Design 437,0.0519259,1.83091,-0.71253,7,8.6,50,11.3
437,438, Design 438,0.044695,1.0742,-1.2285,3,9.34,56,28.4
438,439, Design 439,0.00658393,0.253394,-0.0642966,0,2.02,49,1.0
439,440, Design 440,0.0959967,0.926928,-4.33094,14,0.0,46,11.6
440,441, Design 441,0.38962,1.32096,-20.571,19,8.72,53,2.6
441,442, Design 442,0.0150896,0.604444,-0.118311,1,4.07,46,17.2
442,443, Design 443,0.393559,1.35933,-20.7483,19,8.72,46,1.0
443,444, Design 444,0.0631734,2.07014,-1.05981,10,9.5,24,6.2
444,445, Design 445,0.0130831,0.753674,0.178943,0,6.33,46,1.0
445,446, Design 446,0.0808691,2.17876,-1.93448,13,8.32,41,11.3
446,447, Design 447,0.0115819,0.435125,-0.12613,3,0.72,40,12.7
447,448, Design 448,0.0765219,2.14523,-1.72799,12,8.34,49,10.8
448,449, Design 449,0.0707471,2.0656,-1.49673,11,8.55,46,12.3
449,450, Design 450,0.0820433,2.12671,-2.06517,13,8.21,49,12.7
450,451, Design 451,0.120836,2.23508,-4.14172,17,8.59,51,16.3
451,452, Design 452,0.00751665,0.0963159,-0.310014,-1,1.8,41,1.0
452,453, Design 453,0.00802423,0.388098,0.0188325,1,2.23,46,2.7
453,454, Design 454,0.0222246,0.000340576,-1.26538,0,0.0,46,39.4
454,455, Design 455,0.124044,2.22317,-4.339,17,8.95,53,16.3
455,456, Design 456,0.006065,0.0839934,-0.242445,0,0.73,37,1.6
456,457, Design 457,0.0784157,2.15947,-1.8184,12,8.68,48,11.9
457,458, Design 458,0.057143,1.97084,-0.838098,9,9.43,25,6.6
458,459, Design 459,0.10294,2.1793,-3.19086,15,8.47,49,11.6
459,460, Design 460,0.109775,2.0644,-3.72105,15,8.39,49,10.0
460,461, Design 461,0.094717,2.14211,-2.76811,14,8.25,55,15.9
461,462, Design 462,0.340131,1.59524,-17.4161,24,8.85,56,12.3
462,463, Design 463,0.00581769,0.0476311,-0.272943,0,0.52,37,1.0
463,464, Design 464,0.0221893,0.684109,-0.424992,-3,7.12,77,15.0
464,465, Design 465,0.00599848,0.0551565,-0.274013,0,0.48,37,1.6
465,466, Design 466,0.0613242,1.21938,-1.9976,9,6.83,57,34.0
466,467, Design 467,0.057028,1.93021,-0.881372,8,8.5,55,9.8
467,468, Design 468,0.178919,1.42758,-8.43988,13,8.54,37,1.0
468,469, Design 469,0.00588426,0.0770119,-0.240711,0,0.62,35,1.2
469,470, Design 470,0.0513038,1.87144,-0.627405,8,9.38,24,6.2
470,471, Design 471,0.0344408,1.49718,-0.125867,4,9.46,34,6.5
471,472, Design 472,0.00571472,0.00285041,-0.321985,0,0.0,36,1.0
472,473, Design 473,0.0569688,1.91387,-0.898025,9,8.37,40,11.1
473,474, Design 474,0.0265486,1.06533,-0.205853,5,4.41,43,3.1
474,475, Design 475,0.0103215,0.49782,0.0225247,1,3.57,25,6.6
475,476, Design 476,0.0883583,1.74245,-2.89598,9,9.43,37,1.0
476,477, Design 477,0.141776,2.36007,-5.18108,18,9.01,69,18.4
477,478, Design 478,0.303683,1.11071,-15.9343,17,4.07,46,2.6
478,479, Design 479,0.0165447,0.659134,-0.134127,-1,6.58,42,16.3
479,480, Design 480,0.019166,0.974157,0.102826,3,4.91,49,7.3
